000166985	<S><hg><hw>care of</hw></hg></S><S><sub><l>care of</l> <df>at the address of:</df> <ex>write to me care of Ann.</ex><nlp><sup>Party</sup><senseid>1(1)</senseid><morph><mu sy="PHR" v="b">care of</mu></morph></nlp></sub><srtype>ReceiverOfMail</srtype><qsyn>2a</qsyn><qpar>*</qpar><cprop>a person or institution who receives mail</cprop><aprop>verbs of sending</aprop><srel>core: receiver</srel><com>Very limited and specific usage. "in care of," not in ODE, is an alt form.</com></S>	000165476=by way of	000167514='cept
000167514	<S><hg><hw>'cept</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <xg>non-standard contraction of <x cn="000188979">except</x> used in representing speech:</xg> <ex>everyone else had visitors&mdash;'cept for Captain.</ex><nlp><sup>Exception</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">'cept</mu></morph><morph><mu sy="CC" v="b">'cept</mu></morph><morph><mu sy="VB" v="b">'cept</mu><mu sy="VBZ" v="b">'cepts</mu><mu sy="VBD" v="b">'cepted</mu><mu sy="VBN" v="b">'cepted</mu><mu sy="VBG" v="b">'cepting</mu></morph></nlp></s1><srtype>Exception</srtype><qsyn>2a</qsyn><qpar>9.58</qpar><opreps>except for, with the exception of, aprt from, aside from, excepting, excluding, but, save</opreps><cprop>a thing excepted from what the POA states</cprop><aprop>a declarative clause; a predicate adjective; an inclusive pronoun (everyone, anything, etc.)</aprop><srel>core: exception</srel><com>replaces all senses of "except"</com></S>	000166985=care of	000168492=chez
000168492	<S><hg><hw>chez</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <df>at the home of (used in conscious imitation of French):</df> <ex>I spent one summer chez Grandma.</ex><nlp><sup>Spatial</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">chez</mu></morph></nlp></s1><srtype>Residence</srtype><qsyn>2a 3a</qsyn><qpar>*</qpar><opreps>at, with</opreps><cprop>a person (as representing their house)</cprop><aprop>verbs of location or residence</aprop><srel>core: accommodation</srel><com>limited and specific; residence is always implied, except in the names of restaurants using "chez"</com></S>	000167514='cept	000169131=circa
000169131	<S><hg><hw>circa</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <df>approximately at, in, or of (a year or other expression of time)</df> <ex>built circa 1935.</ex><nlp><sup>Temporal</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">circa</mu></morph></nlp></s1><srtype>DateofRecord</srtype><qsyn>2a</qsyn><qpar>9.7n</qpar><opreps>about, around</opreps><cprop>a date in years; an historical event</cprop><aprop>verb</aprop><srel>core: approximation to date</srel><com>Dicty's want to treat this as a prep., though they often treat the corresponding sense of "about" or "around" as an adverb. Maddening!</com></S>	000168492=chez	000169789=come
000169789	<S><hg><hw>come</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <reg>informal</reg> <df>on or at the arrival of (a specified date, time or season)</df> <ex>I don't think that they'll be far away from honours come the new season.</ex><nlp><sup>Temporal</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">come</mu></morph></nlp></s1><srtype>TimePoint</srtype><qsyn>2a 3b</qsyn><qpar>*</qpar><opreps>at</opreps><cprop>an event or point in time</cprop><aprop>sometimes subjunct; verbs.</aprop><srel>core: events in time</srel><com>Informal use only.</com></S>	000169131=circa	000170398=complete with
000170398	<S><hg><hw>complete with</hw></hg></S><S><ms><fg><f>complete with</f></fg> <df>with (something) as an additional part or feature</df> <ex>the house <exb>comes complete with</exb> gas central heating and double glazing.</ex><nlp><sup>Possession</sup><senseid>1(1)</senseid><morph><mu sy="PHR" v="b">complete with</mu></morph></nlp></ms><srtype>ThingPossessed</srtype><qsyn>1</qsyn><qpar>*</qpar><opreps>with</opreps><cprop>an attribute, possession, or feature of the attachement point</cprop><aprop>NP denoting living, concrete, or abstract object</aprop><srel>(core)</srel><com>Fuller version of with 2(2)</com></S>	000169789=come	000171061=concerning
000171061	<S><hg><hw>concerning</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <df>on the subject of or in connection with; about:</df> <ex>further revelations concerning his role in the affair.</ex><nlp><sup>Topic</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">concerning</mu></morph></nlp></s1><srtype>SubjectConsidered</srtype><qsyn>1 2a 3a</qsyn><qpar>9.8, 9.57, 9.60</qpar><opreps>on, over, of, with respect to, about, in connection with</opreps><cprop>any NP; a subject of consideration</cprop><aprop>verbs and nouns of info processing, storage, or communication; adjs denoting feelings and attitudes</aprop><srel>core: subject</srel><com>Synonymous with over and on in many contexts, though not always interchangeable because of usage dictates. POAs are overwhelmingly nouns in FrameNet</com></S>	000170398=complete with	000171919=considering
000171919	<S><hg><hw>considering</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <df>taking into consideration:</df> <eg><gg>as <sy>prep.</sy></gg> <ex>considering the circumstances, Simon was remarkably phlegmatic</ex></eg> &#124; <eg><gg>as <sy>conjunction</sy></gg> <ex><exb>considering that</exb> he was the youngest on the field he played well.</ex></eg><nlp><sup>Backdrop</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">considering</mu></morph><morph><mu sy="CC" v="b">considering</mu></morph></nlp></s1><srtype>Circumstances</srtype><qsyn>2c</qsyn><qpar>9.8</qpar><opreps>with regard to, in view of, given</opreps><cprop>NP denoting accompanying circumstances</cprop><aprop>(usually a subjunct/sentence adverb clause)</aprop><srel>core: circumstances</srel><com>Used mainly to denote mitigating or otherwise affecting circumstances.</com></S>	000171061=concerning	000172818=contrary to
000172818	<S><hg><hw>contrary to</hw></hg></S><S><sub><l>contrary to</l> <df>conflicting with or running counter to:</df> <ex>contrary to his expectations, he found the atmosphere exciting.</ex><nlp><sup>Tandem</sup><senseid>1(1)</senseid><morph><mu sy="PHR" v="b">contrary to</mu></morph></nlp></sub><srtype>Opponent</srtype><qsyn>1 2a 3a 3b</qsyn><qpar>9.10</qpar><opreps>against</opreps><cprop>wide range of NPs including clauses headed by a relative pronoun.</cprop><aprop>copula; otherwise little pattern.</aprop><srel>core: contradiction</srel></S>	000171919=considering	000173415=counting
000173415	<S><hg><hw>counting</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <df>(when reaching or stating a total) taking account of; including</df> <ex>there were three of us in the family, or four counting my pet rabbit</ex> &#124; <ex>the college had 139 employees, <exb>not counting</exb> those engaged in routine clerical work.</ex><nlp><sup>Backdrop</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">counting</mu></morph></nlp></s1><srtype>ThingIncluded</srtype><qsyn>2a 2c 3b</qsyn><qpar>*</qpar><opreps>including</opreps><cprop>an item constituting a member of a set</cprop><aprop>verbs of addition and reckoning</aprop><srel>core: inclusion</srel><com>Oxford dictys are unique in counting this a preposition.</com></S>	000172818=contrary to	000174193=courtesy of
000174193	<S><hg><hw>courtesy of</hw></hg></S><S><sub><l><vg><v>by</v></vg> courtesy of</l> <df>given or allowed by:</df> <ex>photograph courtesy of the Evening Star.</ex><nlp><sup>Agent</sup><senseid>1(1)</senseid><morph><mu sy="PHR" v="b">courtesy of</mu></morph><morph><mu sy="PHR" v="b">by courtesy of</mu></morph></nlp><srtype>Grantor</srtype><qsyn>1 2a 2b</qsyn><qpar>*</qpar><opreps>by courtesy of</opreps><cprop>a person able to act helpfully</cprop><aprop>often no clear POA when phrase is subjunct; otherwise, action verbs.</aprop><srel>core: grantor</srel><com>"courtesy of" senses mirror "by courtesy of" and are identical.</com></S><S><ms><reg>informal</reg> <df>as a result of; thanks to</df> <ex>he booked his place in the final courtesy of a remarkable victory.</ex><nlp><sup>Cause</sup><senseid>2(1a)</senseid><morph><mu sy="PHR" v="b">courtesy of</mu></morph><morph><mu sy="PHR" v="b">by courtesy of</mu></morph></nlp></ms></sub></phr><srtype>Cause</srtype><qsyn>2a</qsyn><qpar>*</qpar><opreps>because of, owing to, on account of, by courtesy of</opreps><cprop>an event with ancillary consequences</cprop><aprop>action verbs</aprop><srel>2: extension to event as grantor of a situation</srel></S>	000173415=counting	000175442=cum
000175442	<S><hg><hw>cum</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <gg>usu. in <sy>combination</sy></gg> <df>combined with; also used as (used to describe things with a dual nature or function):</df> <ex>a study-cum-bedroom.</ex><nlp><sup>Tandem</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">cum</mu></morph></nlp></s1><srtype>FunctionAchieved</srtype><qsyn>1</qsyn><qpar>9.7a (sort of)</qpar><cprop>any NP, often in the same class as POA</cprop><aprop>any NP, often in the same class as comp.</aprop><srel>core: function achieved</srel><com>often forms hyphenated compounds with 'cum' in the middle.</com></S>	000174193=courtesy of	000176106=dehors
000176106	<S><hg><hw>dehors</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <sj>Law</sj> <df>other than, not including, or outside the scope of.</df><nlp><sup>Exception</sup><senseid>1(1)</senseid><ss>Law</ss><morph><mu sy="IN" v="b">dehors</mu></morph></nlp></s1><srtype>Exception</srtype><qsyn>1</qsyn><qpar>*</qpar><cprop>something excluded</cprop><aprop>?</aprop><srel>core: exclusion</srel><com>Not in US dictys; ODE labels "Law"; no usage found.</com></S>	000175442=cum	000176606=depending on
000176606	<S><hg><hw>depending on</hw></hg></S><S><sub><l>depending on</l> <df>according to:</df> <ex>makes 8&ndash;10 burgers (depending on size).</ex><nlp><sup>Scalar</sup><senseid>1(1)</senseid><morph><mu sy="PHR" v="b">depending on</mu></morph></nlp></sub><srtype>ScaleOfReference</srtype><qsyn>2a 2c</qsyn><qpar>*</qpar><opreps>in proportion to, in relation to, in reference to, according to</opreps><cprop>sth providing the base for a judgment; a scale</cprop><aprop>verbs of judgment, fixing, determination</aprop><srel>core: reference authority</srel><com>Corresponds only to according to 3(1b), despite definition.</com></S>	000176106=dehors	000177276=despite
000177276	<S><hg><hw>despite</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <df>without being affected by; in spite of:</df> <ex>he remains a great leader despite age and infirmity.</ex><nlp><sup>Backdrop</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">despite</mu></morph></nlp></s1><srtype>ThingContrasting</srtype><qsyn>2c</qsyn><qpar>9.56</qpar><opreps>in spite of, notwithstanding, for all, with all, in the face of</opreps><cprop>NP denoting a contrasting thing</cprop><aprop>(usually a disjunct/sentence adverb clause)</aprop><srel>core: contrastive feature</srel></S>	000176606=depending on	000177897=down
000177897	<S><hg><hw>down</hw></hg></S><S><s1>&#149; <ps>preposition</ps></S><S><s2><b>1</b>. <df>from a higher to a lower point of (something):</df> <ex>up and down the stairs</ex> &#124; <ex>tears streaming down her face.</ex><nlp><sup>Spatial</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">down</mu></morph></nlp><sp><srtype>ThingDescended</srtype><qsyn>1 2a 3a</qsyn><qpar>9.26</qpar><frfes>Breathing:Path; Carrying:Path; Cause_fluidic_motion:Goal; Cause_motion:Path; Motion:Path; Placing:Goal; Placing:Path; Removing:Path; Ride_Vehicle:Path</frfes><fepreps>over; down; through; along; by; towards; across; up; from; to; past; into; onto; against; in; on; around; at; out; toward; after; back; beyond; above; straight; between; under; away; underneath; within; with; behind; low; anywhere; beneath; about; among; inside; deep; somewhere; the; aro; below; alongside; a; before; beside; centrally; directly; upon; near; either; next; right; close; all; just; outside; capacious; via; </fepreps><cprop>two or three dimensional objects; "stairs" is common</cprop><aprop>verbs and verbal nouns of movement</aprop><srel>core: movement downwards</srel></S><S><ms><df>at or to the part of (a river or stream) that is nearer the sea:</df> <ex>a dozen miles or so down the Thames.</ex><nlp><sup>Spatial</sup><senseid>2(1a)</senseid><morph><mu sy="IN" v="b">down</mu></morph></nlp></ms><srtype>PlaceDownstream</srtype><qsyn>2a 3a</qsyn><qpar>9.27</qpar><frfes>Motion_noise:Path; Travel:Path</frfes><fepreps>about; across; along; around; at; between; past; through; up; down; from; in; over; towards; under; back; after; to; alongside; on; by; </fepreps><cprop>rivers, streams, courses with a downward slope</cprop><aprop>place names; words denoting distances; verbs of motion</aprop><srel>2: specific to water courses and other downsloping things</srel></S><S><ms><df>moving or at a point further along the course of (something):</df> <ex>he lived down the street</ex> &#124; <ex>I wandered down the road.</ex><nlp><sup>Spatial</sup><senseid>3(1b)</senseid><morph><mu sy="IN" v="b">down</mu></morph></nlp></ms><srtype>PlaceFurtherAlong</srtype><qsyn>2a 3a</qsyn><qpar>9.27</qpar><frfes>Becoming_aware:Ground; Cotheme:Path; Departing:Path; Escaping:Path; Impact:Impactee; Operate_vehicle:Path; People:Descriptor; Perception_active:Direction; Perception_experience:Body_part; Roadways:Path; Self_motion:Path</frfes><opreps>along, up</opreps><fepreps>at; from; in; through; under; near; on; by; down; inside; about; above; to; among; round; along; beyond; across; around; over; past; up; towards; between; nowhere; right; low; via; back; toward; against; into; with; off; onto; straight; alongside; hard; of; within; next; outside; behind; below; beneath; deep; northwards; westward; after; for; due; forwards; further; the; stinking; underneath; even; all; beside; less; though; </fepreps><cprop>places with a linear dimension</cprop><aprop>place names; words denoting distances; verbs of motion</aprop><srel>2: specific to linearly depicted things (such as roads)</srel></S><S><ms><reg>informal</reg> <df>at or to (a place):</df> <ex>she was tired of going down the pub every night.</ex><nlp><sup>Spatial</sup><senseid>4(1c)</senseid><morph><mu sy="IN" v="b">down</mu></morph></nlp></ms></sp></s2><srtype>Place</srtype><qsyn>2a 3a</qsyn><qpar>9.26</qpar><opreps>to, at</opreps><cprop>places</cprop><aprop>verbs and verbal nouns of movement</aprop><srel>3: extension to the work normally done by 'at' and 'to'</srel><com>This is a mainly British informal variant.</com></S><S><s2><b>2</b>. <df>throughout (a period of time):</df> <ex>astrologers down the ages.</ex><nlp><sup>Temporal</sup><senseid>5(2)</senseid><morph><mu sy="IN" v="b">down</mu></morph></nlp></s2></s1><srtype>PeriodSurveyed</srtype><qsyn>1 2a 3a</qsyn><opreps>through, throughout</opreps><cprop>mainly in idioms, denoting long periods of time</cprop><aprop>nouns and verbs</aprop><srel>core: passage through time</srel><com>This might be a clipped back version of "down through" which is probably more common; essentially, it's a species of "throughout."</com></S>	000177276=despite	000182064=due to
000182064	<S><hg><hw>due to</hw></hg></S><S><ms><df>(of a thing) required of or owed to as a legal or moral obligation</df> <ex>he was only taking back what was <exb>due to</exb> him</ex> &#124; <ex>you must pay any income tax due.</ex><nlp><sup>Cause</sup><senseid>1(1)</senseid><morph><mu sy="PHR" v="b">due to</mu></morph></nlp></ms></sp></s2><srtype>Cause</srtype><qsyn>1 2a 2c</qsyn><qpar>9.10</qpar><opreps>because of, owing to, on account of</opreps><cprop>NP denoting a cause</cprop><aprop>copula or event with an identifiable cause</aprop><srel>core: cause</srel></S><S><s2><b>1</b>. <df>caused by or ascribable to:</df> <ex>his death was not due to any lack of care.</ex><nlp><sup>Cause</sup><senseid>2(2)</senseid><morph><mu sy="PHR" v="b">due to</mu></morph></nlp></s2><srtype>Cause</srtype><qsyn>1 2a 2c</qsyn><qpar>9.10</qpar><opreps>because of, owing to, on account of</opreps><cprop>NP denoting a cause or reason</cprop><aprop>copula or event with an identifiable cause</aprop><srel>core: cause</srel><com>ODE gives two senses, but they are collapsible.</com></S><S><s2><b>2</b>. <df>because of; owing to:</df> <ex>he had to withdraw due to a knee injury.</ex><nlp><sup>Tandem</sup><senseid>3(3)</senseid><morph><mu sy="PHR" v="b">due to</mu></morph></nlp></s2></sub><srtype>PartyOwed</srtype><qsyn>1 2a</qsyn><qpar>*</qpar><cprop>personal pronouns or other nominal agents</cprop><aprop>nouns denoting amounts or money; copula</aprop><srel>core: obligation</srel><com>Accounts for tiny minority of 'due to' occurrences. Not properly a PP, but an adj plus 'to' PP.</com></S>	000177897=down	000183687=during
000183687	<S><hg><hw>during</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <df>throughout the course or duration of (a period of time):</df> <ex>the restaurant is open during the day</ex> &#124; <ex>the period during which he grew to adulthood.</ex><nlp><sup>Temporal</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">during</mu></morph></nlp><sp><srtype>Timeframe</srtype><qsyn>2a 3b</qsyn><qpar>9.34</qpar><frfes>Achieving_first:Time; Behind_the_scenes:Time; Being_employed:Duration; Being_employed:Time; Birth:Time; Cause_change_of_scalar_position:Time; Cause_confinement:Time; Cause_fluidic_motion:Time; Cause_harm:Time; Cause_temperature_change:Time; Change_position_on_a_scale:Co_Variable; Change_position_on_a_scale:Duration; Chatting:Time; Collaboration:Duration; Collaboration:Time; Coming_to_be:Time; Commerce_pay:Time; Compliance:Time; Contacting:Time; Duplication:Duration; Emitting:Duration; Emitting:Time; Evading:Time; Excreting:Time; Fluidic_motion:Time; Getting:Time; Giving:Time; Hostile_encounter:Time; Ingest_substance:Time; Killing:Time; Memory:Time; Precipitation:Time; Reshaping:Time; Sleep:Time; Surpassing:Time; Text_creation:Time; Travel:Duration; Travel:Time; Waking_up:Time</frfes><opreps>in, in the course of</opreps><fepreps>20; about; almost; at; during; in; on; after; prior; for; from; until; since; by; within; while; before; with; according; between; as; over; against; of; the; through; throughout; around; just; late; somewhat; towards; soon; summer; 5; back; when; following; shortly; a; till; later; some; </fepreps><cprop>NPs denoting fixed periods of time, often with modifiers; "period"</cprop><aprop>wide range of POSs. No pattern</aprop><srel>core: timeframe</srel></S><S><ms><df>at a particular point in the course of:</df> <ex>the stabbing took place during a row at a party.</ex><nlp><sup>Temporal</sup><senseid>2(1a)</senseid><morph><mu sy="IN" v="b">during</mu></morph></nlp></ms></sp></s1><srtype>EventInTime</srtype><qsyn>1 2a 3b</qsyn><qpar>9.36</qpar><frfes>Attack:Time; Becoming_aware:Evidence; Cause_motion:Time; Cause_to_fragment:Time; Change_of_phase:Time; Cotheme:Event; Death:Time; Desiring:Time_of_Event; Detaining:Duration; Detaining:Time; Escaping:Time; Event:Duration; Event:Time; Experience_bodily_harm:Event; Experience_bodily_harm:Time; Filling:Time; Impact:Time; Importance:Undertaking; Moving_in_place:Time; Perception_body:Reason; Rewards_and_punishments:Time; Social_event:Time; Statement:Time; Subject_stimulus:Circumstances; Taking:Containing_event; Theft:Time; Use_firearm:Time</frfes><opreps>in the course of</opreps><fepreps>during; on; through; by; from; because; with; between; within; as; a; at; four; for; until; after; before; over; throughout; next; several; towards; whilst; just; 5; early; the; when; last; 10; 22; 48; eight; shortly; to; of; under; due; inside; given; without; since; </fepreps><cprop>NPs denoting events</cprop><aprop>wide range of POSs. No pattern</aprop><srel>2: specific to events located in time</srel><com>See Quirk 9.36 concerning effect of "all" and "whole" on this sense.</com></S>	000182064=due to	000186815=ere
000186815	<S><hg><hw>ere</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <reg>literary</reg> or <reg>archaic</reg> <df>before (in time):</df> <eg><gg>as <sy>prep.</sy></gg> <ex>we hope you will return ere long.</ex></eg><nlp><sup>Temporal</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">ere</mu></morph><morph><mu sy="CC" v="b">ere</mu></morph></nlp></s1><srtype>TimePoint</srtype><qsyn>1 2a 3b</qsyn><qpar>9.38</qpar><opreps>ahead of, previous to, before</opreps><cprop>an event, time, or date</cprop><aprop>any NP that can be placed in time; verbs</aprop><srel>core: point in time</srel><com>literary or archaic variant of before 1(1)</com></S>	000183687=during	000187498=ex
000187498	<S><hg><hw>ex</hw></hg></S><S><s1>&#149; <ps>preposition</ps></S><S><s2><b>1</b>. <ge>Brit.</ge> <df>(of goods) sold direct from:</df> <ex>carpet tiles offered at a special price, ex stock.</ex><nlp><sup>Backdrop</sup><senseid>1(1)</senseid><ss>Commerce</ss><morph><mu sy="IN" v="b">ex</mu></morph></nlp><sp><srtype>SourceOfGoods</srtype><qsyn>1 2a 3a</qsyn><qpar>*</qpar><opreps>out of, from</opreps><cprop>commercial terms denoting repository of inventory: stock, warehouse, etc.</cprop><aprop>copula, verbs denoting transactions</aprop><srel>core: source of goods</srel><com>Brit.</com></S><S><ms><ge>N. Amer.</ge> <df>(of goods) without charges to the purchaser until removed from:</df> <ex>ex warehouse</ex>.<nlp><sup>Backdrop</sup><senseid>2(1a)</senseid><morph><mu sy="IN" v="b">ex</mu></morph></nlp></ms></sp></s2><srtype>Repository</srtype><qsyn>2a</qsyn><qpar>*</qpar><cprop>nouns denoting commercial buildings</cprop><aprop>verbs denoting transactions</aprop><srel>3: extension to charges applied to goods</srel></S><S><s2><b>2</b>. <ge>Brit.</ge> <df>not including:</df> <ex>the cost is &#163;5,000 ex VAT.</ex><nlp><sup>Exception</sup><senseid>3(2)</senseid><morph><mu sy="IN" v="b">ex</mu></morph></nlp></s2></s1><srtype>ThingExcluded</srtype><qsyn>1 2a</qsyn><qpar>*</qpar><opreps>exclusive of</opreps><cprop>any NP</cprop><aprop>verbs</aprop><srel>core: exclusive of</srel><com>Business jargon for "exclusive of"</com></S>	000186815=ere	000188979=except
000188979	<S><hg><hw>except</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <df>not including; other than:</df> <ex>I was naked <exb>except for</exb> my socks</ex> &#124; <ex>they work every day except Sunday.</ex><nlp><sup>Exception</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">except</mu></morph></nlp></s1><srtype>Exception</srtype><qsyn>1 2a 3c</qsyn><qpar>9.58</qpar><opreps>but for, except for, with the exception of, aprt from, aside from, excepting, excluding, but, save</opreps><cprop>NP denoting sth excepted</cprop><aprop>NP or whole clause when a disjunct.</aprop><srel>core: exception</srel></S>	000187498=ex	000189631=except for
000189631	<S><hg><hw>except for</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <df>not including; other than:</df> <ex>I was naked <exb>except for</exb> my socks</ex> &#124; <ex>they work every day except Sunday.</ex><nlp><sup>Exception</sup><senseid>1(1)</senseid><morph><mu sy="PHR" v="b">except for</mu></morph></nlp></s1><srtype>Exception</srtype><qsyn>2a 2c</qsyn><qpar>9.58</qpar><opreps>but for, except, with the exception of, aprt from, aside from, excepting, excluding, but, save</opreps><cprop>NP denoting sth excepted</cprop><aprop>NP or whole clause when a disjunct.</aprop><srel>core: exception</srel></S>	000188979=except	000190289=excepting
000190289	<S><hg><hw>excepting</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <reg>formal</reg> <df>except for; apart from:</df> <ex>excepting a scratched door, the car was in good condition.</ex><nlp><sup>Exception</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">excepting</mu></morph></nlp></s1><srtype>Exception</srtype><qsyn>2a 2c</qsyn><qpar>9.8, 9.58</qpar><opreps>but for, except for, with the exception of, aprt from, aside from, except, excluding, but, save</opreps><cprop>NP denoting sth excepted</cprop><aprop>NP or whole clause when a disjunct.</aprop><srel>core: exception</srel></S>	000189631=except for	000190934=excluding
000190934	<S><hg><hw>excluding</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <df>not taking someone or something into account; except:</df> <ex>the holiday cost &#163;180, excluding accommodation.</ex><nlp><sup>Exception</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">excluding</mu></morph></nlp></s1><srtype>Exception</srtype><qsyn>1 2a 2c</qsyn><qpar>9.8, 9.58</qpar><opreps>dehors, exclusive of</opreps><cprop>NP denoting sth excluded</cprop><aprop>NP or whole clause when a disjunct.</aprop><srel>core: exclusion</srel></S>	000190289=excepting	000191514=exclusive of
000191514	<S><hg><hw>exclusive of</hw></hg></S><S><s2><b>4</b>. <df>not including:</df> <ex>prices are exclusive of VAT.</ex><nlp><sup>Exception</sup><senseid>1(1)</senseid><morph><mu sy="PHR" v="b">exclusive of</mu></morph></nlp></s2></s1><srtype>Exception</srtype><qsyn>1 2a 2c</qsyn><qpar>9.58</qpar><opreps>dehors, excluding</opreps><cprop>NP denoting sth excluded</cprop><aprop>NP or whole clause when a disjunct.</aprop><srel>core: exclusion</srel></S>	000190934=excluding	000192012=failing
000192012	<S><hg><hw>failing</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <df>in the absence of; if not:</df> <ex>she longed to be with him and, <exb>failing that</exb>, to be alone.</ex><nlp><sup>Backdrop</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">failing</mu></morph></nlp></s1><srtype>OutcomeDesired</srtype><qsyn>2c</qsyn><qpar>9.8</qpar><opreps>(otherwise)</opreps><cprop>usually pronoun "that," referring to prev sentence or clause</cprop><aprop>PP is usually a subjunct or conjunct, initial position</aprop><srel>core: desirable outcome</srel><com>Rarely used without "that" as complement. ="If x does not happen"</com></S>	000191514=exclusive of	000192700=following
000192700	<S><hg><hw>following</hw></hg></S><S><s1>&#149; <ps>preposition</ps> <df>coming after or as a result of:</df> <ex>police are hunting for two men following a spate of robberies in the area.</ex><nlp><sup>Temporal</sup><senseid>1(1)</senseid><morph><mu sy="IN" v="b">following</mu></morph></nlp></s1><srtype>EventPreceding</srtype><qsyn>1 2a</qsyn><qpar>9.8</qpar><opreps>after</opreps><cprop>an event in time, usually the past</cprop><aprop>PP is often an adjunct connected to whole clause</aprop><srel>core: triggering event</srel><com>More than "after," "following" is often used to indicate that the complement is the cause or inspiration for events referred to in the other clause.</com></S>	000192012=failing	000193438=for
